label,id,lat,lon,
96 St,Q05S,40.784318,-73.947152
86 St,Q04S,40.777891,-73.951787
72 St,Q03S,40.768799,-73.958424
Lexington Av/63 St,B08S,40.764629,-73.966113
57 St-7 Av,R14S,40.764664,-73.980658
49 St,R15S,40.759901,-73.984139
Times Sq-42 St,R16S,40.754672,-73.986754
34 St-Herald Sq,R17S,40.749567,-73.98795
28 St,R18S,40.745494,-73.988691
23 St,R19S,40.741303,-73.989344
14 St-Union Sq,R20S,40.735736,-73.990568
8 St-NYU,R21S,40.730328,-73.992629
Prince St,R22S,40.724329,-73.997702
Canal St,Q01S,40.718383,-74.00046
DeKalb Av,R30S,40.690635,-73.981824
Atlantic Av-Barclays Ctr,D24S,40.68446,-73.97689
7 Av,D25S,40.67705,-73.972367
Prospect Park,D26S,40.661614,-73.962246
Parkside Av,D27S,40.655292,-73.961495
Church Av,D28S,40.650527,-73.962982
Beverley Rd,D29S,40.644031,-73.964492
Cortelyou Rd,D30S,40.640927,-73.963891
Newkirk Plaza,D31S,40.635082,-73.962793
Avenue H,D32S,40.62927,-73.961639
Avenue J,D33S,40.625039,-73.960803
Avenue M,D34S,40.617618,-73.959399
Kings Hwy,D35S,40.60867,-73.957734
Avenue U,D37S,40.5993,-73.955929
Neck Rd,D38S,40.595246,-73.955161
Sheepshead Bay,D39S,40.586896,-73.954155
Brighton Beach,D40S,40.577621,-73.961376
Ocean Pkwy,D41S,40.576312,-73.968501
W 8 St-NY Aquarium,D42S,40.576127,-73.975939
Coney Island-Stillwell Av,D43S,40.577422,-73.981233
