node1,node2,tstart,tend,line,
Brooklyn Bridge-City Hall,Canal St,750,752,Pelham Bay Park Express to Canal St
Canal St,Spring St,752,753,Pelham Bay Park Express to Spring St
Spring St,Bleecker St,753,754,Pelham Bay Park Express to Bleecker St
Bleecker St,Astor Pl,754,756,Pelham Bay Park Express to Astor Pl
Astor Pl,14 St-Union Sq,756,757,Pelham Bay Park Express to 14 St-Union Sq
14 St-Union Sq,23 St,757,759,Pelham Bay Park Express to 23 St
23 St,28 St,759,760,Pelham Bay Park Express to 28 St
28 St,33 St,760,761,Pelham Bay Park Express to 33 St
33 St,Grand Central-42 St,761,763,Pelham Bay Park Express to Grand Central-42 St
Grand Central-42 St,51 St,765,767,Pelham Bay Park Express to 51 St
51 St,59 St,767,769,Pelham Bay Park Express to 59 St
59 St,68 St-Hunter College,769,770,Pelham Bay Park Express to 68 St-Hunter College
68 St-Hunter College,77 St,770,772,Pelham Bay Park Express to 77 St
77 St,86 St,772,774,Pelham Bay Park Express to 86 St
86 St,96 St,774,776,Pelham Bay Park Express to 96 St
96 St,103 St,776,777,Pelham Bay Park Express to 103 St
103 St,110 St,777,778,Pelham Bay Park Express to 110 St
110 St,116 St,778,780,Pelham Bay Park Express to 116 St
116 St,125 St,780,781,Pelham Bay Park Express to 125 St
125 St,3 Av-138 St,781,784,Pelham Bay Park Express to 3 Av-138 St
3 Av-138 St,Hunts Point Av,784,791,Pelham Bay Park Express to Hunts Point Av
Hunts Point Av,Parkchester,793,798,Pelham Bay Park Express to Parkchester
Parkchester,Castle Hill Av,802,804,Pelham Bay Park Express to Castle Hill Av
Castle Hill Av,Zerega Av,804,805,Pelham Bay Park Express to Zerega Av
Zerega Av,Westchester Sq-E Tremont Av,805,806,Pelham Bay Park Express to Westchester Sq-E Tremont Av
Westchester Sq-E Tremont Av,Middletown Rd,806,807,Pelham Bay Park Express to Middletown Rd
Middletown Rd,Buhre Av,807,809,Pelham Bay Park Express to Buhre Av
Buhre Av,Pelham Bay Park,809,811,Pelham Bay Park Express to Pelham Bay Park
Brooklyn Bridge-City Hall,Canal St,758,760,Pelham Bay Park Express to Canal St
Canal St,Spring St,760,761,Pelham Bay Park Express to Spring St
Spring St,Bleecker St,761,762,Pelham Bay Park Express to Bleecker St
Bleecker St,Astor Pl,762,764,Pelham Bay Park Express to Astor Pl
Astor Pl,14 St-Union Sq,764,765,Pelham Bay Park Express to 14 St-Union Sq
14 St-Union Sq,23 St,765,767,Pelham Bay Park Express to 23 St
23 St,28 St,767,768,Pelham Bay Park Express to 28 St
28 St,33 St,768,769,Pelham Bay Park Express to 33 St
33 St,Grand Central-42 St,769,771,Pelham Bay Park Express to Grand Central-42 St
Grand Central-42 St,51 St,773,775,Pelham Bay Park Express to 51 St
51 St,59 St,775,777,Pelham Bay Park Express to 59 St
59 St,68 St-Hunter College,777,778,Pelham Bay Park Express to 68 St-Hunter College
68 St-Hunter College,77 St,778,780,Pelham Bay Park Express to 77 St
77 St,86 St,780,782,Pelham Bay Park Express to 86 St
86 St,96 St,782,784,Pelham Bay Park Express to 96 St
96 St,103 St,784,785,Pelham Bay Park Express to 103 St
103 St,110 St,785,786,Pelham Bay Park Express to 110 St
110 St,116 St,786,788,Pelham Bay Park Express to 116 St
116 St,125 St,788,789,Pelham Bay Park Express to 125 St
125 St,3 Av-138 St,789,792,Pelham Bay Park Express to 3 Av-138 St
3 Av-138 St,Hunts Point Av,792,799,Pelham Bay Park Express to Hunts Point Av
Hunts Point Av,Parkchester,801,806,Pelham Bay Park Express to Parkchester
Parkchester,Castle Hill Av,808,810,Pelham Bay Park Express to Castle Hill Av
Castle Hill Av,Zerega Av,810,811,Pelham Bay Park Express to Zerega Av
Zerega Av,Westchester Sq-E Tremont Av,811,812,Pelham Bay Park Express to Westchester Sq-E Tremont Av
Westchester Sq-E Tremont Av,Middletown Rd,812,813,Pelham Bay Park Express to Middletown Rd
Middletown Rd,Buhre Av,813,815,Pelham Bay Park Express to Buhre Av
Buhre Av,Pelham Bay Park,815,817,Pelham Bay Park Express to Pelham Bay Park
Brooklyn Bridge-City Hall,Canal St,766,768,Pelham Bay Park Express to Canal St
Canal St,Spring St,768,769,Pelham Bay Park Express to Spring St
Spring St,Bleecker St,769,770,Pelham Bay Park Express to Bleecker St
Bleecker St,Astor Pl,770,772,Pelham Bay Park Express to Astor Pl
Astor Pl,14 St-Union Sq,772,773,Pelham Bay Park Express to 14 St-Union Sq
14 St-Union Sq,23 St,773,775,Pelham Bay Park Express to 23 St
23 St,28 St,775,776,Pelham Bay Park Express to 28 St
28 St,33 St,776,777,Pelham Bay Park Express to 33 St
33 St,Grand Central-42 St,777,779,Pelham Bay Park Express to Grand Central-42 St
Grand Central-42 St,51 St,781,783,Pelham Bay Park Express to 51 St
51 St,59 St,783,785,Pelham Bay Park Express to 59 St
59 St,68 St-Hunter College,785,786,Pelham Bay Park Express to 68 St-Hunter College
68 St-Hunter College,77 St,786,788,Pelham Bay Park Express to 77 St
77 St,86 St,788,790,Pelham Bay Park Express to 86 St
86 St,96 St,790,792,Pelham Bay Park Express to 96 St
96 St,103 St,792,793,Pelham Bay Park Express to 103 St
103 St,110 St,793,794,Pelham Bay Park Express to 110 St
110 St,116 St,794,796,Pelham Bay Park Express to 116 St
116 St,125 St,796,797,Pelham Bay Park Express to 125 St
