node1,node2,tstart,tend,line,
Myrtle Av,Central Av,14,17,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,17,18,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,18,20,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,20,22,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,22,23,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,23,25,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,25,27,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,29,32,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,32,33,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,33,35,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,35,37,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,37,38,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,38,40,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,40,42,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,45,47,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,47,49,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,49,51,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,51,52,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,52,54,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,54,56,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,56,58,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,62,64,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,64,66,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,66,68,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,68,69,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,69,71,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,71,73,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,73,75,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,82,84,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,84,86,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,86,88,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,88,89,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,89,91,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,91,93,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,93,95,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,102,104,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,104,106,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,106,108,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,108,109,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,109,111,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,111,113,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,113,115,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,122,124,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,124,126,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,126,128,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,128,129,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,129,131,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,131,133,Queens Blvd Local/6 Av Local to Fresh Pond Rd
Fresh Pond Rd,Middle Village-Metropolitan Av,133,135,Queens Blvd Local/6 Av Local to Middle Village-Metropolitan Av
Myrtle Av,Central Av,142,144,Queens Blvd Local/6 Av Local to Central Av
Central Av,Knickerbocker Av,144,146,Queens Blvd Local/6 Av Local to Knickerbocker Av
Knickerbocker Av,Myrtle-Wyckoff Avs,146,148,Queens Blvd Local/6 Av Local to Myrtle-Wyckoff Avs
Myrtle-Wyckoff Avs,Seneca Av,148,149,Queens Blvd Local/6 Av Local to Seneca Av
Seneca Av,Forest Av,149,151,Queens Blvd Local/6 Av Local to Forest Av
Forest Av,Fresh Pond Rd,151,153,Queens Blvd Local/6 Av Local to Fresh Pond Rd
